smiles,activity,ROMol,scaffold
NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1,0.894316062684,<rdkit.Chem.rdchem.Mol object at 0x7f47292fd3f0>,c1ccc(C(c2ccccc2)C2CCN(CCc3ccc4c(c3)CCO4)C2)cc1
CC(C)c1ccc(NC(=O)Cn2cnc3c2c(=O)n(C)c(=O)n3C)cc1,1.09272064468,<rdkit.Chem.rdchem.Mol object at 0x7f47292fd380>,O=C(Cn1cnc2[nH]c(=O)[nH]c(=O)c21)Nc1ccccc1
Cc1cc(Nc2nc(N[C@@H](C)c3ncc(F)cn3)c(C#N)nc2C)[nH]n1,1.54332290065,<rdkit.Chem.rdchem.Mol object at 0x7f47292fd310>,c1cnc(CNc2cncc(Nc3ccn[nH]3)n2)nc1
CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,0.611723308007,<rdkit.Chem.rdchem.Mol object at 0x7f47292fd2a0>,O=C(CCc1ccccc1)c1ccccc1
N[C@H]1CCN(c2c(Cl)cccc2/C=C2\SC(=O)NC2=O)C1,0.669316880566,<rdkit.Chem.rdchem.Mol object at 0x7f47292fd230>,O=C1NC(=O)C(=Cc2ccccc2N2CCCC2)S1
O=c1[nH]c2c(O)ccc([C@@H](O)CN[C@H]3CCC[C@@H]3OCc3ccccc3)c2s1,1.25406445291,<rdkit.Chem.rdchem.Mol object at 0x7f47292fd150>,O=c1[nH]c2cccc(CCNC3CCCC3OCc3ccccc3)c2s1
COc1cccc2c1c(NS(=O)(=O)c1ccc(Cl)s1)nn2Cc1cccc(CNC(C)=O)c1,-0.552841968658,<rdkit.Chem.rdchem.Mol object at 0x7f47292fd0e0>,O=S(=O)(Nc1nn(Cc2ccccc2)c2ccccc12)c1cccs1
N#C[C@@]1(NC(=O)C(N)Cc2cccs2)C[C@@H]1c1ccccc1,1.53681086599,<rdkit.Chem.rdchem.Mol object at 0x7f47292fd070>,O=C(CCc1cccs1)NC1CC1c1ccccc1
COc1cc(C(C)C)c(Oc2cnc(N)nc2N)cc1I,0.583198773969,<rdkit.Chem.rdchem.Mol object at 0x7f47292fd000>,c1ccc(Oc2cncnc2)cc1
O=C(Nc1c(Cl)cncc1Cl)c1ccc(OC(F)F)c(OCC2CC2)c1,0.0569048513365,<rdkit.Chem.rdchem.Mol object at 0x7f47292fcf90>,O=C(Nc1ccncc1)c1cccc(OCC2CC2)c1
CCOc1cc2ncc(C(N)=O)c(Nc3ccc(C)cc3F)c2cc1N1CCN(C)CC1,1.17897694729,<rdkit.Chem.rdchem.Mol object at 0x7f47292fceb0>,c1ccc(Nc2ccnc3ccc(N4CCNCC4)cc23)cc1
O=C(NCc1cccnc1OCC(F)(F)F)c1cncc(-c2ccc(Cl)cc2)c1,-0.886056647693,<rdkit.Chem.rdchem.Mol object at 0x7f47292fcd60>,O=C(NCc1cccnc1)c1cncc(-c2ccccc2)c1
O=C(O)COc1ccc(Cl)cc1CN1CCN(S(=O)(=O)c2ccccc2)CC1,1.11892575283,<rdkit.Chem.rdchem.Mol object at 0x7f47292fccf0>,O=S(=O)(c1ccccc1)N1CCN(Cc2ccccc2)CC1
Cc1nn(-c2ccc(F)cc2)c(NS(=O)(=O)c2ccc(C(F)(F)F)cc2)c1C(=O)N[C@@H](C)C(C)(C)C,0.466867620354,<rdkit.Chem.rdchem.Mol object at 0x7f47292fcc80>,O=S(=O)(Nc1ccnn1-c1ccccc1)c1ccccc1
N#Cc1ccc2ccc(=O)n(CCN3CC[C@H](NCc4cc5c(cn4)OCCO5)[C@H](O)C3)c2c1,1.86545932266,<rdkit.Chem.rdchem.Mol object at 0x7f47292fcb30>,O=c1ccc2ccccc2n1CCN1CCC(NCc2cc3c(cn2)OCCO3)CC1
CC(=O)N[C@H](C)c1ccc(Nc2ncc3cc(-c4ccncc4)ccc3n2)cc1,0.725911632295,<rdkit.Chem.rdchem.Mol object at 0x7f47292fca50>,c1ccc(Nc2ncc3cc(-c4ccncc4)ccc3n2)cc1
NC(=O)c1cncc(-c2ccc([C@H]3CC[C@H](CCO)CC3)cc2)n1,0.113943352307,<rdkit.Chem.rdchem.Mol object at 0x7f47292fc9e0>,c1cnc(-c2ccc(C3CCCCC3)cc2)cn1
CCC(CC)NC(=O)c1c(C)nn(-c2ccccc2)c1NS(=O)(=O)c1ccc(C)cc1,0.47712125472,<rdkit.Chem.rdchem.Mol object at 0x7f47292fc970>,O=S(=O)(Nc1ccnn1-c1ccccc1)c1ccccc1
CC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(N)Cc1c[nH]cn1)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(Cc1ccccc1)C(=O)NC(CCCCN)C(N)=O,1.41813549843,<rdkit.Chem.rdchem.Mol object at 0x7f47292fc900>,O=C(CCc1c[nH]cn1)NC(Cc1c[nH]c2ccccc12)C(=O)NCC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NCCc1ccccc1
COc1cc2nc(-c3cc(F)ccc3O)nc(N[C@@H]3CNC[C@H]3C(C)(C)O)c2cc1OC,0.0,<rdkit.Chem.rdchem.Mol object at 0x7f47292fc890>,c1ccc(-c2nc(NC3CCNC3)c3ccccc3n2)cc1
O=C(CO)N1CCC(c2[nH]nc(-c3ccc(Cl)cc3F)c2-c2ccncn2)CC1,1.5101426994,<rdkit.Chem.rdchem.Mol object at 0x7f47292fc7b0>,c1ccc(-c2n[nH]c(C3CCNCC3)c2-c2ccncn2)cc1
CC(C)(O)CCn1cc2cc(NC(=O)c3cccc(C(F)(F)F)n3)c(C(C)(C)O)cc2n1,1.09226436079,<rdkit.Chem.rdchem.Mol object at 0x7f47292fc740>,O=C(Nc1ccc2n[nH]cc2c1)c1ccccn1
C[C@@H]1CN(C(=O)NC(Cc2ccc(F)cc2)C(=O)N2CCC(C(=O)NC(C)(C)C)(C3CCCCC3)CC2)C[C@H](C)N1,0.940516484933,<rdkit.Chem.rdchem.Mol object at 0x7f47292fc6d0>,O=C(NC(Cc1ccccc1)C(=O)N1CCC(C2CCCCC2)CC1)N1CCNCC1
Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,1.00389116624,<rdkit.Chem.rdchem.Mol object at 0x7f47292fc660>,c1ccc2c(c1)N=C(N1CCNCC1)c1ccccc1O2
COc1cc(F)ccc1-c1ncnc(Nc2cccc(CS(C)(=N)=O)c2)n1,1.57460994134,<rdkit.Chem.rdchem.Mol object at 0x7f47292fc5f0>,c1ccc(Nc2ncnc(-c3ccccc3)n2)cc1
Cc1c(Cl)ccc2cc3n(c12)[C@@H](C)CNC3=O,0.696793085082,<rdkit.Chem.rdchem.Mol object at 0x7f47292fc580>,O=C1NCCn2c1cc1ccccc12
C[C@@H](NC(=O)Cc1ccc(C2CC2)cc1)c1ccc(OCC(F)(F)F)cn1,-0.356547323514,<rdkit.Chem.rdchem.Mol object at 0x7f47292fc270>,O=C(Cc1ccc(C2CC2)cc1)NCc1ccccn1
COc1nc(C)nc(Cl)c1NC1=NCCN1,1.94738470168,<rdkit.Chem.rdchem.Mol object at 0x7f47292fc200>,c1ncc(NC2=NCCN2)cn1
Nc1ncc(C(=O)NC2CN(C(=O)C3CC3)C2)c2ccc(-c3cccc(F)c3)nc12,0.382197210377,<rdkit.Chem.rdchem.Mol object at 0x7f47292fc190>,O=C(NC1CN(C(=O)C2CC2)C1)c1cncc2nc(-c3ccccc3)ccc12
CCC[C@H](CO)Nc1nc(S[C@@H](C)c2cccc(C#N)c2)nc2[nH]c(=O)sc12,-1.09691001301,<rdkit.Chem.rdchem.Mol object at 0x7f47292fc040>,O=c1[nH]c2nc(SCc3ccccc3)ncc2s1
COc1ncc(-c2cccc(C#N)c2CCNC(=O)c2ccc(OCCC(F)(F)F)nc2)cn1,1.14457420761,<rdkit.Chem.rdchem.Mol object at 0x7f47292fbf40>,O=C(NCCc1ccccc1-c1cncnc1)c1cccnc1
Nc1nc(=O)c2ncn(COCCO)c2[nH]1,1.85086057307,<rdkit.Chem.rdchem.Mol object at 0x7f47292fbed0>,O=c1nc[nH]c2[nH]cnc12
Cc1nc(C(F)F)c(C(N)=O)nc1-c1ccc(C2CCC(CC(=O)O)CC2)cc1,0.583198773969,<rdkit.Chem.rdchem.Mol object at 0x7f47292fbe60>,c1cnc(-c2ccc(C3CCCCC3)cc2)cn1
COc1ccc(OC(F)(F)F)cc1CN[C@H]1CCCN[C@H]1c1ccccc1,0.967547976219,<rdkit.Chem.rdchem.Mol object at 0x7f47292fbd80>,c1ccc(CNC2CCCNC2c2ccccc2)cc1
C#CC(C)(CC)NC(=O)c1cc(F)cnc1NC1CC(F)(F)C1,0.850278552518,<rdkit.Chem.rdchem.Mol object at 0x7f47292fbca0>,c1ccc(NC2CCC2)nc1
Nc1nc(-c2nn(Cc3ccccc3F)c3ncccc23)nc(N)c1N1CCOCC1,1.06632592536,<rdkit.Chem.rdchem.Mol object at 0x7f47292fbc30>,c1ccc(Cn2nc(-c3ncc(N4CCOCC4)cn3)c3cccnc32)cc1
O=C(CN1CCN(Cc2ccn(-c3ccc(C(F)(F)F)cn3)c2)CC1)NC(c1ccc(F)cc1)c1ccc(F)cc1,-0.958607314842,<rdkit.Chem.rdchem.Mol object at 0x7f47292fbbc0>,O=C(CN1CCN(Cc2ccn(-c3ccccn3)c2)CC1)NC(c1ccccc1)c1ccccc1
O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1C1CCC(F)(F)CC1,0.535294120043,<rdkit.Chem.rdchem.Mol object at 0x7f47292fbb50>,O=C(NCc1ccccc1)c1c2ccccc2cn1C1CCCCC1
Cc1ccc(C(=O)N2CCC(Cc3ccccc3-c3ccccc3)(C(=O)N(C)C)CC2)s1,-0.590066876669,<rdkit.Chem.rdchem.Mol object at 0x7f47292fbae0>,O=C(c1cccs1)N1CCC(Cc2ccccc2-c2ccccc2)CC1
Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,0.457881896734,<rdkit.Chem.rdchem.Mol object at 0x7f47292fba70>,O=C(c1ccccc1)c1ccc[nH]1
CCOc1cc2ncc(C(N)=O)c(Nc3cccc(Cl)c3F)c2cc1N1CCN(C)CC1,1.12742877785,<rdkit.Chem.rdchem.Mol object at 0x7f47292fba00>,c1ccc(Nc2ccnc3ccc(N4CCNCC4)cc23)cc1
O=C(NCCc1ccccc1)c1cc(-n2ncc(=O)[nH]c2=O)ccc1Cl,0.592176757396,<rdkit.Chem.rdchem.Mol object at 0x7f47292fb920>,O=C(NCCc1ccccc1)c1cccc(-n2ncc(=O)[nH]c2=O)c1
NC(=O)c1ccc(-n2nnnc2Oc2ccc(Br)cc2)cc1,0.940516484933,<rdkit.Chem.rdchem.Mol object at 0x7f47292fb8b0>,c1ccc(Oc2nnnn2-c2ccccc2)cc1
CCCCc1nc2c(N)nc3ccccc3c2n1CC(C)C,0.487138375477,<rdkit.Chem.rdchem.Mol object at 0x7f47292fb840>,c1ccc2c(c1)ncc1nc[nH]c12
CC1CN(C(=O)c2cccnc2N2CCOCC2)CC(c2ccccc2)O1,1.55568681404,<rdkit.Chem.rdchem.Mol object at 0x7f47292fb680>,O=C(c1cccnc1N1CCOCC1)N1CCOC(c2ccccc2)C1
COc1nc2sc(C(=O)NC3CC3)c(N)c2c(C)c1Cl,0.452093249018,<rdkit.Chem.rdchem.Mol object at 0x7f47292fb5a0>,O=C(NC1CC1)c1cc2cccnc2s1
C=CC(=O)N1CCC(CNc2ncnc(N)c2-c2ccc(Oc3ccccc3)cc2)CC1,0.901294817166,<rdkit.Chem.rdchem.Mol object at 0x7f47292fb530>,c1ccc(Oc2ccc(-c3cncnc3NCC3CCNCC3)cc2)cc1
O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,-0.301029995664,<rdkit.Chem.rdchem.Mol object at 0x7f47292fb4c0>,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccccc2)sc2ccccc12
CCN(CCO)C(=O)c1cc2cccnn2c1-c1cccc(C(F)(F)F)c1,0.940516484933,<rdkit.Chem.rdchem.Mol object at 0x7f47292fb3e0>,c1ccc(-c2ccc3cccnn23)cc1
CC(C)(C)OC(=O)NC[C@H]1CC[C@H](CNC(=O)c2cc(-c3cccc(CN)c3)nc3ccccc23)CC1,0.232996110392,<rdkit.Chem.rdchem.Mol object at 0x7f47292fb370>,O=C(NCC1CCCCC1)c1cc(-c2ccccc2)nc2ccccc12
O=c1[nH]c2c(O)ccc(CCNCCS(=O)(=O)CCCOCCc3ccccc3)c2s1,0.894316062684,<rdkit.Chem.rdchem.Mol object at 0x7f47292fb300>,O=c1[nH]c2cccc(CCNCCS(=O)(=O)CCCOCCc3ccccc3)c2s1
CN(C)C(=O)C1(Cc2ccccc2-c2cccc(F)c2)CCN(C(=O)C2CC=CCC2)CC1,0.142702245738,<rdkit.Chem.rdchem.Mol object at 0x7f47292fb290>,O=C(C1CC=CCC1)N1CCC(Cc2ccccc2-c2ccccc2)CC1
O=C(Nc1ccccn1)c1ccc2[nH]c(-c3ccc(NC(=O)C45CC6CC(CC(C6)C4)C5)cc3)nc2c1,-0.52287874528,<rdkit.Chem.rdchem.Mol object at 0x7f47292fb220>,O=C(Nc1ccccn1)c1ccc2[nH]c(-c3ccc(NC(=O)C45CC6CC(CC(C6)C4)C5)cc3)nc2c1
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,1.39585037602,<rdkit.Chem.rdchem.Mol object at 0x7f47292fb1b0>,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1
CN1CCN(S(=O)(=O)c2ccc(-c3cnc(N)c(C(=O)Nc4cnccc4CN4CCCC4)n3)cc2)CC1,0.994756944588,<rdkit.Chem.rdchem.Mol object at 0x7f47292fb140>,O=C(Nc1cnccc1CN1CCCC1)c1cncc(-c2ccc(S(=O)(=O)N3CCNCC3)cc2)n1
COc1ccccc1O[C@@H](c1ccccc1)[C@@H]1CNCCO1,1.88541776511,<rdkit.Chem.rdchem.Mol object at 0x7f47292fb060>,c1ccc(OC(c2ccccc2)C2CNCCO2)cc1
N#Cc1ccccc1CC(C(=O)O)N1CCC(CN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)CC1,1.34986008219,<rdkit.Chem.rdchem.Mol object at 0x7f47292faf80>,c1ccc(CCN2CCC(CN3CCC(Oc4ccccc4)CC3)CC2)cc1
NC(=O)c1cc(C(N)=O)n(-c2cccc(-c3cc(C(F)(F)F)ccc3C(F)(F)F)c2)n1,0.754348335711,<rdkit.Chem.rdchem.Mol object at 0x7f47292faea0>,c1ccc(-c2cccc(-n3cccn3)c2)cc1
CC(C)NC(=O)COc1cccc(-c2nc(Nc3ccc4[nH]ncc4c3)c3ccccc3n2)c1,-0.504455662454,<rdkit.Chem.rdchem.Mol object at 0x7f47292face0>,c1ccc(-c2nc(Nc3ccc4[nH]ncc4c3)c3ccccc3n2)cc1
O=C(c1ccc(Oc2ccccc2)cc1Cl)c1c[nH]c2ncnc(N[C@@H]3CC[C@@H](CO)OC3)c12,-0.29584948316,<rdkit.Chem.rdchem.Mol object at 0x7f47292fac00>,O=C(c1ccc(Oc2ccccc2)cc1)c1c[nH]c2ncnc(NC3CCCOC3)c12
O=C(Cc1ccc(F)c(C(F)(F)F)c1)Nc1cccc2c(=O)n([C@@H]3CNC[C@H]3O)ccc12,0.976808337338,<rdkit.Chem.rdchem.Mol object at 0x7f47292fab90>,O=C(Cc1ccccc1)Nc1cccc2c(=O)n(C3CCNC3)ccc12
CCC[C@@H](CNC(=O)c1nc(Cl)c(N)nc1N)[N+](C)(C)CCCc1ccc(OC)cc1,1.6571515019,<rdkit.Chem.rdchem.Mol object at 0x7f47292faab0>,O=C(NCC[NH2+]CCCc1ccccc1)c1cnccn1
C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1,1.83333838894,<rdkit.Chem.rdchem.Mol object at 0x7f47292fa960>,O=C(OC1CC[NH2+]C1)C(c1ccccc1)C1CCCC1
Nc1ncnc2c1c(-c1cnc3[nH]ccc3c1)nn2C1CCCC1,0.780605305839,<rdkit.Chem.rdchem.Mol object at 0x7f47292fa880>,c1ncc2c(-c3cnc4[nH]ccc4c3)nn(C3CCCC3)c2n1
O=C(Cc1ccccc1)Nc1nnc(CCSCCc2nnc(NC(=O)Cc3ccccc3)s2)s1,-0.376750709602,<rdkit.Chem.rdchem.Mol object at 0x7f47292fa810>,O=C(Cc1ccccc1)Nc1nnc(CCSCCc2nnc(NC(=O)Cc3ccccc3)s2)s1
CN(CCCOCCOCCc1ccccc1)CCc1ccc(O)c2[nH]c(=O)sc12,1.3807537708,<rdkit.Chem.rdchem.Mol object at 0x7f47292fa570>,O=c1[nH]c2cccc(CCNCCCOCCOCCc3ccccc3)c2s1
COc1cnc(-c2c(C)ccc(F)c2CCNC(=O)c2ccc(COCC(F)(F)F)nc2)cn1,0.994756944588,<rdkit.Chem.rdchem.Mol object at 0x7f47292fa500>,O=C(NCCc1ccccc1-c1cnccn1)c1cccnc1
COc1nn(C)cc1C(=O)Nc1cccc(-c2cnc3n2CCC3)c1,0.685562611158,<rdkit.Chem.rdchem.Mol object at 0x7f47292fa490>,O=C(Nc1cccc(-c2cnc3n2CCC3)c1)c1cn[nH]c1
Cc1ccsc1C(=CCCN1CCCC(C(=O)O)C1)c1sccc1C,0.922206277439,<rdkit.Chem.rdchem.Mol object at 0x7f47292fa420>,C(CCN1CCCCC1)=C(c1cccs1)c1cccs1
Cn1c(=O)c2[nH]cnc2n(C)c1=O,1.75480685535,<rdkit.Chem.rdchem.Mol object at 0x7f47292fa340>,O=c1[nH]c(=O)c2[nH]cnc2[nH]1
C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)c(F)c3)nc3[nH]ccc23)c1,-0.1390633793,<rdkit.Chem.rdchem.Mol object at 0x7f47292fa260>,c1ccc(Oc2nc(Nc3ccc(N4CCNCC4)cc3)nc3[nH]ccc23)cc1
Cc1ccc2c(c1)c(-c1ccnc3c(Cl)cccc13)c(C)n2CC(=O)O,-0.113509274828,<rdkit.Chem.rdchem.Mol object at 0x7f47292fa1f0>,c1ccc2c(-c3c[nH]c4ccccc34)ccnc2c1
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0.0755469613925,<rdkit.Chem.rdchem.Mol object at 0x7f47292fa180>,c1ccc2c(c1)Sc1ccccc1N2CCCN1CCNCC1
CCCN(c1ccon1)P(=O)(c1ccccc1)c1ccccc1,1.17897694729,<rdkit.Chem.rdchem.Mol object at 0x7f47292fa0a0>,O=P(Nc1ccon1)(c1ccccc1)c1ccccc1
COc1ccc(NC(=O)c2ccc(C[S+](C)[O-])c3ccccc23)c(C(=O)NCC2CCOCC2)n1,0.64048143697,<rdkit.Chem.rdchem.Mol object at 0x7f47292fa030>,O=C(NCC1CCOCC1)c1ncccc1NC(=O)c1cccc2ccccc12
N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,1.24459870133,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9fc0>,c1nc(-c2cnn(CC3CCCC3)c2)c2cc[nH]c2n1
CC(C)(N)C(=O)NC(COCc1ccc(F)cc1F)C(=O)N1CCC2=NN(CC(F)(F)F)C(=O)[C@]2(Cc2ccccn2)C1,1.70884563805,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9ee0>,O=C(CCOCc1ccccc1)N1CCC2=NNC(=O)C2(Cc2ccccn2)C1
O=C(CN1CCN(CCC2CCOCC2)CC1)NC12CC3CC(CC(C3)C1)C2,1.59361830813,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9e70>,O=C(CN1CCN(CCC2CCOCC2)CC1)NC12CC3CC(CC(C3)C1)C2
COc1cc2c(cc1OC)CC(=O)N(CCCN(C)C[C@H]1Cc3cc(OC)c(OC)cc31)CC2,1.61513959433,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9d90>,O=C1Cc2ccccc2CCN1CCCNCC1Cc2ccccc21
CC(C(=O)O)c1cccc(Oc2ccccc2)c1,0.164352855784,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9d20>,c1ccc(Oc2ccccc2)cc1
Cc1nc(C)c(-c2ccc(C3CCC(CC(N)=O)CC3)cc2)nc1C(N)=O,0.745074791582,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9cb0>,c1cnc(-c2ccc(C3CCCCC3)cc2)cn1
CN(C)S(=O)(=O)NC(=O)CCCc1c(-c2ccc(F)cc2)[nH]c2ccc(C#N)cc12,-0.376750709602,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9c40>,c1ccc(-c2cc3ccccc3[nH]2)cc1
O=c1cc(N2CCOCC2)[nH]c(NCc2cccc(Cl)c2)n1,0.67851837904,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9bd0>,O=c1cc(N2CCOCC2)[nH]c(NCc2ccccc2)n1
O=C(c1c2ccccc2cc2ccccc12)N1CCC(N2CCCC(C(=O)N3CCOCC3)C2)CC1,1.4255342205,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9b60>,O=C(c1c2ccccc2cc2ccccc12)N1CCC(N2CCCC(C(=O)N3CCOCC3)C2)CC1
CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,1.61161711055,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9af0>,c1ccc(CCOCC2CC2)cc1
Cc1nc2ccc(NS(=O)(=O)c3ccc4c(c3)OCCO4)cc2s1,-0.173925197299,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9a80>,O=S(=O)(Nc1ccc2ncsc2c1)c1ccc2c(c1)OCCO2
CNC(=O)C1(Cc2ccc(-c3cccnc3)cc2)CCN(Cc2cccc(F)c2)C1,0.53109554687,<rdkit.Chem.rdchem.Mol object at 0x7f47292f99a0>,c1ccc(CN2CCC(Cc3ccc(-c4cccnc4)cc3)C2)cc1
O=C(O)CCc1ccc(NCc2cccc(Oc3ccccc3)c2)cc1,-0.283996656365,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9930>,c1ccc(NCc2cccc(Oc3ccccc3)c2)cc1
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0.164352855784,<rdkit.Chem.rdchem.Mol object at 0x7f47292f98c0>,c1ccc2c(c1)Sc1ccccc1N2CCCN1CCNCC1
CN1CCC(N2CCN(C(=O)C(NC(=O)c3ccc4cc[nH]c4c3)c3ccccc3)CC2)CC1,1.73255457985,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9770>,O=C(NC(C(=O)N1CCN(C2CCNCC2)CC1)c1ccccc1)c1ccc2cc[nH]c2c1
CC(C)NC[C@@H](O)COc1cccc2ccccc12,1.25406445291,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9700>,c1ccc2ccccc2c1
N#Cc1cccc(-c2cc(Cl)ccc2OCC(=O)O)c1,0.535294120043,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9620>,c1ccc(-c2ccccc2)cc1
CC(C)NC[C@H](O)COc1cccc2ccccc12,1.31069331234,<rdkit.Chem.rdchem.Mol object at 0x7f47292f95b0>,c1ccc2ccccc2c1
COc1ccc(CCCN2CCN(c3cnn(C)c3)C(=O)C2)cc1F,1.3084149991,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9540>,O=C1CN(CCCc2ccccc2)CCN1c1cn[nH]c1
O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCOCC1)CC2,1.05728564442,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9460>,O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCOCC1)CC2
Cc1nccnc1-c1ccc(CC(=O)N[C@H](C)c2ccc(OCC(F)(F)F)cn2)cc1,1.22942584792,<rdkit.Chem.rdchem.Mol object at 0x7f47292f93f0>,O=C(Cc1ccc(-c2cnccn2)cc1)NCc1ccccn1
CCCc1cc(N2CCc3c(nc(C4CC4)n3C)C2)n2ncnc2n1,1.38820780743,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9310>,c1cc(N2CCc3[nH]c(C4CC4)nc3C2)n2ncnc2n1
C[C@H](Nc1nc(Nc2cc(C3CC3)[nH]n2)c(F)cc1C#N)c1ccc(F)cc1,-0.698970004336,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9230>,c1ccc(CNc2cccc(Nc3cc(C4CC4)[nH]n3)n2)cc1
O=S(=O)(N[C@H](CO)C(C(F)(F)F)C(F)(F)F)c1ccc(Cl)s1,1.03941411918,<rdkit.Chem.rdchem.Mol object at 0x7f47292f91c0>,c1ccsc1
[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,1.23657756537,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9150>,O=C(Nc1cc(Nc2cccc(-c3nc[nH]n3)c2)cnn1)C1CC1
Cn1c(-c2cc(=O)c(O)c[nH]2)nn(S(=O)(=O)NC(=O)N2CC(NC(=O)C(=NOC(C)(C)C(=O)O)c3csc(N)n3)C2=O)c1=O,0.173186268412,<rdkit.Chem.rdchem.Mol object at 0x7f47292f90e0>,N=C(C(=O)NC1CN(C(=O)NS(=O)(=O)n2nc(-c3cc(=O)cc[nH]3)[nH]c2=O)C1=O)c1cscn1
CC1(C)Cc2cc(NC(=O)c3cnn4cccnc34)c(OCC3CC3)nc2O1,0.382197210377,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9070>,O=C(Nc1cc2c(nc1OCC1CC1)OCC2)c1cnn2cccnc12
Cn1cc(C(=O)NC[C@@H](O)CN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)c(C(F)(F)F)cc1=O,1.01283722471,<rdkit.Chem.rdchem.Mol object at 0x7f47292f9000>,O=C(NCCCN1CCC(Oc2ccccc2)CC1)c1ccc(=O)[nH]c1
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,1.91761052575,<rdkit.Chem.rdchem.Mol object at 0x7f47292f8f90>,C1=CC2C3Cc4cccc5c4C2(CCN3)C(C1)O5
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,1.81677141233,<rdkit.Chem.rdchem.Mol object at 0x7f47292f8eb0>,c1ccccc1
Cc1nnc(CN(C)CC(C)Oc2ccc(Cl)c(Cl)c2)n1C,1.11444417245,<rdkit.Chem.rdchem.Mol object at 0x7f47292f8e40>,c1ccc(OCCNCc2nnc[nH]2)cc1
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,1.75480685535,<rdkit.Chem.rdchem.Mol object at 0x7f47292f8dd0>,O=c1ccn(C2CC2)c2cc(N3CCNCC3)ccc12
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,0.0863598306747,<rdkit.Chem.rdchem.Mol object at 0x7f47292f8d60>,O=S(=O)(Nc1nc(-c2ncccn2)ncc1Oc1ccccc1)c1ccccc1
Cc1nc(C)c(-c2ccc(C3CCC(CCO)CC3)cc2)nc1C(N)=O,0.143014800254,<rdkit.Chem.rdchem.Mol object at 0x7f47292f8c10>,c1cnc(-c2ccc(C3CCCCC3)cc2)cn1
O=c1cc(N2CCOCC2)[nH]c(NCc2ccccc2)n1,1.27852496474,<rdkit.Chem.rdchem.Mol object at 0x7f47292f8ba0>,O=c1cc(N2CCOCC2)[nH]c(NCc2ccccc2)n1
